

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 07 17:08:16 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  3850  0221  3000               	movlw	0
  3851  0222  0260               	subwf	adcConvertMM@adcRAW+1,w
  3852  0223  30A8               	movlw	168
  3853  0224  1903               	skipnz
  3854  0225  025F               	subwf	adcConvertMM@adcRAW,w
  3855  0226  1803               	skipnc
  3856  0227  2A60               	goto	l1773
  3857  0228  3000               	movlw	0
  3858  0229  0260               	subwf	adcConvertMM@adcRAW+1,w
  3859  022A  3090               	movlw	144
  3860  022B  1903               	skipnz
  3861  022C  025F               	subwf	adcConvertMM@adcRAW,w
  3862  022D  1C03               	skipc
  3863  022E  2A60               	goto	l1773
  3864                           
  3865                           ;ADC.c: 80: Distance = (((16800 - adcRAW*100)/24) + 700);
  3866  022F  3018               	movlw	24
  3867  0230  00D0               	movwf	___lwdiv@divisor
  3868  0231  3000               	movlw	0
  3869  0232  00D1               	movwf	___lwdiv@divisor+1
  3870  0233  0860               	movf	adcConvertMM@adcRAW+1,w
  3871  0234  00CB               	movwf	___wmul@multiplier+1
  3872  0235  085F               	movf	adcConvertMM@adcRAW,w
  3873  0236  00CA               	movwf	___wmul@multiplier
  3874  0237  3064               	movlw	100
  3875  0238  00CC               	movwf	___wmul@multiplicand
  3876  0239  3000               	movlw	0
  3877  023A  00CD               	movwf	___wmul@multiplicand+1
  3878  023B  120A  158A  2662  120A  118A  	fcall	___wmul
  3879  0240  1283               	bcf	3,5	;RP0=0, select bank0
  3880  0241  1303               	bcf	3,6	;RP1=0, select bank0
  3881  0242  094A               	comf	?___wmul,w
  3882  0243  00E1               	movwf	??_adcConvertMM
  3883  0244  094B               	comf	?___wmul+1,w
  3884  0245  00E2               	movwf	??_adcConvertMM+1
  3885  0246  0AE1               	incf	??_adcConvertMM,f
  3886  0247  1903               	skipnz
  3887  0248  0AE2               	incf	??_adcConvertMM+1,f
  3888  0249  0861               	movf	??_adcConvertMM,w
  3889  024A  3EA0               	addlw	160
  3890  024B  00D2               	movwf	___lwdiv@dividend
  3891  024C  0862               	movf	??_adcConvertMM+1,w
  3892  024D  1803               	skipnc
  3893  024E  3E01               	addlw	1
  3894  024F  3E41               	addlw	65
  3895  0250  00D3               	movwf	___lwdiv@dividend+1
  3896  0251  120A  158A  273F  120A  118A  	fcall	___lwdiv
  3897  0256  1283               	bcf	3,5	;RP0=0, select bank0
  3898  0257  1303               	bcf	3,6	;RP1=0, select bank0
  3899  0258  0850               	movf	?___lwdiv,w
  3900  0259  3EBC               	addlw	188
  3901  025A  00A0               	movwf	_Distance	;volatile
  3902  025B  0851               	movf	?___lwdiv+1,w
  3903  025C  1803               	skipnc
  3904  025D  3E01               	addlw	1
  3905  025E  3E02               	addlw	2
  3906  025F  00A1               	movwf	_Distance+1	;volatile
  3907  0260                     l1773:	
  3908                           
  3909                           ;ADC.c: 82: if (adcRAW < 144 && adcRAW >= 129)
  3910  0260  3000               	movlw	0
  3911  0261  0260               	subwf	adcConvertMM@adcRAW+1,w
  3912  0262  3090               	movlw	144
  3913  0263  1903               	skipnz
  3914  0264  025F               	subwf	adcConvertMM@adcRAW,w
  3915  0265  1803               	skipnc
  3916  0266  2A9F               	goto	l1779
  3917  0267  3000               	movlw	0
  3918  0268  0260               	subwf	adcConvertMM@adcRAW+1,w
  3919  0269  3081               	movlw	129
  3920  026A  1903               	skipnz
  3921  026B  025F               	subwf	adcConvertMM@adcRAW,w
  3922  026C  1C03               	skipc
  3923  026D  2A9F               	goto	l1779
  3924                           
  3925                           ;ADC.c: 83: Distance = (((14400 - adcRAW*100)/15) + 800);
  3926  026E  300F               	movlw	15
  3927  026F  00D0               	movwf	___lwdiv@divisor
  3928  0270  3000               	movlw	0
  3929  0271  00D1               	movwf	___lwdiv@divisor+1
  3930  0272  0860               	movf	adcConvertMM@adcRAW+1,w
  3931  0273  00CB               	movwf	___wmul@multiplier+1
  3932  0274  085F               	movf	adcConvertMM@adcRAW,w
  3933  0275  00CA               	movwf	___wmul@multiplier
  3934  0276  3064               	movlw	100
  3935  0277  00CC               	movwf	___wmul@multiplicand
  3936  0278  3000               	movlw	0
  3937  0279  00CD               	movwf	___wmul@multiplicand+1
  3938  027A  120A  158A  2662  120A  118A  	fcall	___wmul
  3939  027F  1283               	bcf	3,5	;RP0=0, select bank0
  3940  0280  1303               	bcf	3,6	;RP1=0, select bank0
  3941  0281  094A               	comf	?___wmul,w
  3942  0282  00E1               	movwf	??_adcConvertMM
  3943  0283  094B               	comf	?___wmul+1,w
  3944  0284  00E2               	movwf	??_adcConvertMM+1
  3945  0285  0AE1               	incf	??_adcConvertMM,f
  3946  0286  1903               	skipnz
  3947  0287  0AE2               	incf	??_adcConvertMM+1,f
  3948  0288  0861               	movf	??_adcConvertMM,w
  3949  0289  3E40               	addlw	64
  3950  028A  00D2               	movwf	___lwdiv@dividend
  3951  028B  0862               	movf	??_adcConvertMM+1,w
  3952  028C  1803               	skipnc
  3953  028D  3E01               	addlw	1
  3954  028E  3E38               	addlw	56
  3955  028F  00D3               	movwf	___lwdiv@dividend+1
  3956  0290  120A  158A  273F  120A  118A  	fcall	___lwdiv
  3957  0295  1283               	bcf	3,5	;RP0=0, select bank0
  3958  0296  1303               	bcf	3,6	;RP1=0, select bank0
  3959  0297  0850               	movf	?___lwdiv,w
  3960  0298  3E20               	addlw	32
  3961  0299  00A0               	movwf	_Distance	;volatile
  3962  029A  0851               	movf	?___lwdiv+1,w
  3963  029B  1803               	skipnc
  3964  029C  3E01               	addlw	1
  3965  029D  3E03               	addlw	3
  3966  029E  00A1               	movwf	_Distance+1	;volatile
  3967  029F                     l1779:	
  3968                           
  3969                           ;ADC.c: 85: if (adcRAW < 129 && adcRAW >= 110)
  3970  029F  3000               	movlw	0
  3971  02A0  0260               	subwf	adcConvertMM@adcRAW+1,w
  3972  02A1  3081               	movlw	129
  3973  02A2  1903               	skipnz
  3974  02A3  025F               	subwf	adcConvertMM@adcRAW,w
  3975  02A4  1803               	skipnc
  3976  02A5  2ADE               	goto	l1785
  3977  02A6  3000               	movlw	0
  3978  02A7  0260               	subwf	adcConvertMM@adcRAW+1,w
  3979  02A8  306E               	movlw	110
  3980  02A9  1903               	skipnz
  3981  02AA  025F               	subwf	adcConvertMM@adcRAW,w
  3982  02AB  1C03               	skipc
  3983  02AC  2ADE               	goto	l1785
  3984                           
  3985                           ;ADC.c: 86: Distance = (((12900 - adcRAW*100)/19) + 900 + 50);
  3986  02AD  3013               	movlw	19
  3987  02AE  00D0               	movwf	___lwdiv@divisor
  3988  02AF  3000               	movlw	0
  3989  02B0  00D1               	movwf	___lwdiv@divisor+1
  3990  02B1  0860               	movf	adcConvertMM@adcRAW+1,w
  3991  02B2  00CB               	movwf	___wmul@multiplier+1
  3992  02B3  085F               	movf	adcConvertMM@adcRAW,w
  3993  02B4  00CA               	movwf	___wmul@multiplier
  3994  02B5  3064               	movlw	100
  3995  02B6  00CC               	movwf	___wmul@multiplicand
  3996  02B7  3000               	movlw	0
  3997  02B8  00CD               	movwf	___wmul@multiplicand+1
  3998  02B9  120A  158A  2662  120A  118A  	fcall	___wmul
  3999  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  4000  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  4001  02C0  094A               	comf	?___wmul,w
  4002  02C1  00E1               	movwf	??_adcConvertMM
  4003  02C2  094B               	comf	?___wmul+1,w
  4004  02C3  00E2               	movwf	??_adcConvertMM+1
  4005  02C4  0AE1               	incf	??_adcConvertMM,f
  4006  02C5  1903               	skipnz
  4007  02C6  0AE2               	incf	??_adcConvertMM+1,f
  4008  02C7  0861               	movf	??_adcConvertMM,w
  4009  02C8  3E64               	addlw	100
  4010  02C9  00D2               	movwf	___lwdiv@dividend
  4011  02CA  0862               	movf	??_adcConvertMM+1,w
  4012  02CB  1803               	skipnc
  4013  02CC  3E01               	addlw	1
  4014  02CD  3E32               	addlw	50
  4015  02CE  00D3               	movwf	___lwdiv@dividend+1
  4016  02CF  120A  158A  273F  120A  118A  	fcall	___lwdiv
  4017  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  4018  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  4019  02D6  0850               	movf	?___lwdiv,w
  4020  02D7  3EB6               	addlw	182
  4021  02D8  00A0               	movwf	_Distance	;volatile
  4022  02D9  0851               	movf	?___lwdiv+1,w
  4023  02DA  1803               	skipnc
  4024  02DB  3E01               	addlw	1
  4025  02DC  3E03               	addlw	3
  4026  02DD  00A1               	movwf	_Distance+1	;volatile
  4027  02DE                     l1785:	
  4028                           
  4029                           ;ADC.c: 88: if (adcRAW < 110 && adcRAW >= 98)
  4030  02DE  3000               	movlw	0
  4031  02DF  0260               	subwf	adcConvertMM@adcRAW+1,w
  4032  02E0  306E               	movlw	110
  4033  02E1  1903               	skipnz
  4034  02E2  025F               	subwf	adcConvertMM@adcRAW,w
  4035  02E3  1803               	skipnc
  4036  02E4  2B1D               	goto	l1791
  4037  02E5  3000               	movlw	0
  4038  02E6  0260               	subwf	adcConvertMM@adcRAW+1,w
  4039  02E7  3062               	movlw	98
  4040  02E8  1903               	skipnz
  4041  02E9  025F               	subwf	adcConvertMM@adcRAW,w
  4042  02EA  1C03               	skipc
  4043  02EB  2B1D               	goto	l1791
  4044                           
  4045                           ;ADC.c: 89: Distance = (((11000 - adcRAW*100)/12) + 1000 + 100);
  4046  02EC  300C               	movlw	12
  4047  02ED  00D0               	movwf	___lwdiv@divisor
  4048  02EE  3000               	movlw	0
  4049  02EF  00D1               	movwf	___lwdiv@divisor+1
  4050  02F0  0860               	movf	adcConvertMM@adcRAW+1,w
  4051  02F1  00CB               	movwf	___wmul@multiplier+1
  4052  02F2  085F               	movf	adcConvertMM@adcRAW,w
  4053  02F3  00CA               	movwf	___wmul@multiplier
  4054  02F4  3064               	movlw	100
  4055  02F5  00CC               	movwf	___wmul@multiplicand
  4056  02F6  3000               	movlw	0
  4057  02F7  00CD               	movwf	___wmul@multiplicand+1
  4058  02F8  120A  158A  2662  120A  118A  	fcall	___wmul
  4059  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  4060  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  4061  02FF  094A               	comf	?___wmul,w
  4062  0300  00E1               	movwf	??_adcConvertMM
  4063  0301  094B               	comf	?___wmul+1,w
  4064  0302  00E2               	movwf	??_adcConvertMM+1
  4065  0303  0AE1               	incf	??_adcConvertMM,f
  4066  0304  1903               	skipnz
  4067  0305  0AE2               	incf	??_adcConvertMM+1,f
  4068  0306  0861               	movf	??_adcConvertMM,w
  4069  0307  3EF8               	addlw	248
  4070  0308  00D2               	movwf	___lwdiv@dividend
  4071  0309  0862               	movf	??_adcConvertMM+1,w
  4072  030A  1803               	skipnc
  4073  030B  3E01               	addlw	1
  4074  030C  3E2A               	addlw	42
  4075  030D  00D3               	movwf	___lwdiv@dividend+1
  4076  030E  120A  158A  273F  120A  118A  	fcall	___lwdiv
  4077  0313  1283               	bcf	3,5	;RP0=0, select bank0
  4078  0314  1303               	bcf	3,6	;RP1=0, select bank0
  4079  0315  0850               	movf	?___lwdiv,w
  4080  0316  3E4C               	addlw	76
  4081  0317  00A0               	movwf	_Distance	;volatile
  4082  0318  0851               	movf	?___lwdiv+1,w
  4083  0319  1803               	skipnc
  4084  031A  3E01               	addlw	1
  4085  031B  3E04               	addlw	4
  4086  031C  00A1               	movwf	_Distance+1	;volatile
  4087  031D                     l1791:	
  4088                           
  4089                           ;ADC.c: 91: if (adcRAW < 98 && adcRAW >= 90)
  4090  031D  3000               	movlw	0
  4091  031E  0260               	subwf	adcConvertMM@adcRAW+1,w
  4092  031F  3062               	movlw	98
  4093  0320  1903               	skipnz
  4094  0321  025F               	subwf	adcConvertMM@adcRAW,w
  4095  0322  1803               	skipnc
  4096  0323  2B5A               	goto	l1797
  4097  0324  3000               	movlw	0
  4098  0325  0260               	subwf	adcConvertMM@adcRAW+1,w
  4099  0326  305A               	movlw	90
  4100  0327  1903               	skipnz
  4101  0328  025F               	subwf	adcConvertMM@adcRAW,w
  4102  0329  1C03               	skipc
  4103  032A  2B5A               	goto	l1797
  4104                           
  4105                           ;ADC.c: 92: Distance = (((9800 - adcRAW*100)/8) + 1100 + 150);
