

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 08 19:45:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  3179 ;;		Nothing
  3180 ;; This function is called by:
  3181 ;;		_ADCMain
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185                           
  3186                           ;psect for function _getADC
  3187  0779                     _getADC:	
  3188                           
  3189                           ;ADC.c: 31: ADRESH = 0;
  3190                           
  3191                           ;incstack = 0
  3192                           ; Regs used in _getADC: [wreg-fsr0h+status,2+status,0]
  3193  0779  1283               	bcf	3,5	;RP0=0, select bank0
  3194  077A  1303               	bcf	3,6	;RP1=0, select bank0
  3195  077B  019E               	clrf	30	;volatile
  3196                           
  3197                           ;ADC.c: 32: ADRESL = 0;
  3198  077C  1683               	bsf	3,5	;RP0=1, select bank1
  3199  077D  1303               	bcf	3,6	;RP1=0, select bank1
  3200  077E  019E               	clrf	30	;volatile
  3201                           
  3202                           ;ADC.c: 34: GO = 1;
  3203  077F  1283               	bcf	3,5	;RP0=0, select bank0
  3204  0780  1303               	bcf	3,6	;RP1=0, select bank0
  3205  0781  151F               	bsf	31,2	;volatile
  3206  0782                     l467:	
  3207                           ;ADC.c: 35: while(GO) continue;
  3208                           
  3209  0782  191F               	btfsc	31,2	;volatile
  3210  0783  2F82               	goto	l467
  3211                           
  3212                           ;ADC.c: 39: adcRAW = (4*ADRESH);
  3213  0784  081E               	movf	30,w	;volatile
  3214  0785  00C7               	movwf	??_getADC
  3215  0786  01C8               	clrf	??_getADC+1
  3216  0787  1003               	clrc
  3217  0788  0DC7               	rlf	??_getADC,f
  3218  0789  0DC8               	rlf	??_getADC+1,f
  3219  078A  1003               	clrc
  3220  078B  0DC7               	rlf	??_getADC,f
  3221  078C  0DC8               	rlf	??_getADC+1,f
  3222  078D  0847               	movf	??_getADC,w
  3223  078E  00A2               	movwf	_adcRAW	;volatile
  3224  078F  0848               	movf	??_getADC+1,w
  3225  0790  00A3               	movwf	_adcRAW+1	;volatile
  3226                           
  3227                           ;ADC.c: 41: switch(ADRESL){
  3228  0791  2FB0               	goto	l1707
  3229  0792                     l1701:	
  3230                           ;ADC.c: 42: case 0b01000000: adcRAW = adcRAW + 1;
  3231                           
  3232  0792  1283               	bcf	3,5	;RP0=0, select bank0
  3233  0793  0822               	movf	_adcRAW,w	;volatile
  3234  0794  3E01               	addlw	1
  3235  0795  00A2               	movwf	_adcRAW	;volatile
  3236  0796  0823               	movf	_adcRAW+1,w	;volatile
  3237  0797  1803               	skipnc
  3238  0798  3E01               	addlw	1
  3239  0799  3E00               	addlw	0
  3240  079A  00A3               	movwf	_adcRAW+1	;volatile
  3241                           
  3242                           ;ADC.c: 43: break;
  3243  079B  0008               	return
  3244  079C                     l1703:	
  3245                           ;ADC.c: 44: case 0b10000000: adcRAW = adcRAW + 2;
  3246                           
  3247  079C  1283               	bcf	3,5	;RP0=0, select bank0
  3248  079D  0822               	movf	_adcRAW,w	;volatile
  3249  079E  3E02               	addlw	2
  3250  079F  00A2               	movwf	_adcRAW	;volatile
  3251  07A0  0823               	movf	_adcRAW+1,w	;volatile
  3252  07A1  1803               	skipnc
  3253  07A2  3E01               	addlw	1
  3254  07A3  3E00               	addlw	0
  3255  07A4  00A3               	movwf	_adcRAW+1	;volatile
  3256                           
  3257                           ;ADC.c: 45: break;
  3258  07A5  0008               	return
  3259  07A6                     l1705:	
  3260                           ;ADC.c: 46: case 0b11000000: adcRAW = adcRAW + 3;
  3261                           
  3262  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  3263  07A7  0822               	movf	_adcRAW,w	;volatile
  3264  07A8  3E03               	addlw	3
  3265  07A9  00A2               	movwf	_adcRAW	;volatile
  3266  07AA  0823               	movf	_adcRAW+1,w	;volatile
  3267  07AB  1803               	skipnc
  3268  07AC  3E01               	addlw	1
  3269  07AD  3E00               	addlw	0
  3270  07AE  00A3               	movwf	_adcRAW+1	;volatile
  3271                           
  3272                           ;ADC.c: 49: }
  3273                           
  3274                           ;ADC.c: 48: default: adcRAW = adcRAW;
  3275                           
  3276                           ;ADC.c: 47: break;
  3277  07AF  0008               	return
  3278  07B0                     l1707:	
  3279  07B0  1683               	bsf	3,5	;RP0=1, select bank1
  3280  07B1  1303               	bcf	3,6	;RP1=0, select bank1
  3281  07B2  081E               	movf	30,w	;volatile
  3282                           
  3283                           ; Switch size 1, requested type "space"
  3284                           ; Number of cases is 3, Range of values is 64 to 192
  3285                           ; switch strategies available:
  3286                           ; Name         Instructions Cycles
  3287                           ; simple_byte           10     6 (average)
  3288                           ; jumptable            263     9 (fixed)
  3289                           ;	Chosen strategy is simple_byte
  3290  07B3  3A40               	xorlw	64	; case 64
  3291  07B4  1903               	skipnz
  3292  07B5  2F92               	goto	l1701
  3293  07B6  3AC0               	xorlw	192	; case 128
  3294  07B7  1903               	skipnz
  3295  07B8  2F9C               	goto	l1703
  3296  07B9  3A40               	xorlw	64	; case 192
  3297  07BA  1903               	skipnz
  3298  07BB  2FA6               	goto	l1705
  3299  07BC  2FBD               	goto	l476
  3300  07BD                     l476:	
  3301                           ;ADC.c: 51: return(adcRAW);
  3302                           ;	Return value of _getADC is never used
  3303                           
  3304  07BD  0008               	return
  3305  07BE                     __end_of_getADC:	
  3306                           
  3307                           	psect	text19
  3308  002F                     __ptext19:	
  3309 ;; *************** function _adcConvertMM *****************
  3310 ;; Defined at:
  3311 ;;		line 59 in file "ADC.c"
  3312 ;; Parameters:    Size  Location     Type
  3313 ;;  adcRAW          2   21[BANK0 ] unsigned int 
  3314 ;; Auto vars:     Size  Location     Type
  3315 ;;		None
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  2   21[BANK0 ] unsigned int 
  3318 ;; Registers used:
  3319 ;;		wreg, status,2, status,0, pclath, cstack
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3325 ;;      Params:         0       2       0       0       0
  3326 ;;      Locals:         0       0       0       0       0
  3327 ;;      Temps:          0       8       0       0       0
  3328 ;;      Totals:         0      10       0       0       0
  3329 ;;Total ram usage:       10 bytes
  3330 ;; Hardware stack levels used:    1
  3331 ;; Hardware stack levels required when called:    3
  3332 ;; This function calls:
  3333 ;;		___aldiv
  3334 ;;		___lwdiv
  3335 ;;		___wmul
  3336 ;; This function is called by:
  3337 ;;		_ADCMain
  3338 ;; This function uses a non-reentrant model
  3339 ;;
  3340                           
  3341                           
  3342                           ;psect for function _adcConvertMM
  3343  002F                     _adcConvertMM:	
  3344                           
  3345                           ;ADC.c: 61: if (adcRAW < 517 && adcRAW >= 513)
  3346                           
  3347                           ;incstack = 0
  3348                           ; Regs used in _adcConvertMM: [wreg+status,2+status,0+pclath+cstack]
  3349  002F  3002               	movlw	2
  3350  0030  1283               	bcf	3,5	;RP0=0, select bank0
  3351  0031  1303               	bcf	3,6	;RP1=0, select bank0
  3352  0032  025D               	subwf	adcConvertMM@adcRAW+1,w
  3353  0033  3005               	movlw	5
  3354  0034  1903               	skipnz
  3355  0035  025C               	subwf	adcConvertMM@adcRAW,w
  3356  0036  1803               	skipnc
  3357  0037  2898               	goto	l1715
  3358  0038  3002               	movlw	2
  3359  0039  025D               	subwf	adcConvertMM@adcRAW+1,w
  3360  003A  3001               	movlw	1
  3361  003B  1903               	skipnz
  3362  003C  025C               	subwf	adcConvertMM@adcRAW,w
  3363  003D  1C03               	skipc
  3364  003E  2898               	goto	l1715
  3365                           
  3366                           ;ADC.c: 62: Distance = (((51700 - adcRAW*100)/4) + 100);
  3367  003F  3000               	movlw	0
  3368  0040  00D0               	movwf	___aldiv@divisor+3
  3369  0041  3000               	movlw	0
  3370  0042  00CF               	movwf	___aldiv@divisor+2
  3371  0043  3000               	movlw	0
  3372  0044  00CE               	movwf	___aldiv@divisor+1
  3373  0045  3004               	movlw	4
  3374  0046  00CD               	movwf	___aldiv@divisor
  3375  0047  30F4               	movlw	244
  3376  0048  00DE               	movwf	??_adcConvertMM
  3377  0049  30C9               	movlw	201
  3378  004A  00DF               	movwf	??_adcConvertMM+1
  3379  004B  3000               	movlw	0
  3380  004C  00E0               	movwf	??_adcConvertMM+2
  3381  004D  3000               	movlw	0
  3382  004E  00E1               	movwf	??_adcConvertMM+3
  3383  004F  085D               	movf	adcConvertMM@adcRAW+1,w
  3384  0050  00C8               	movwf	___wmul@multiplier+1
  3385  0051  085C               	movf	adcConvertMM@adcRAW,w
  3386  0052  00C7               	movwf	___wmul@multiplier
  3387  0053  3064               	movlw	100
  3388  0054  00C9               	movwf	___wmul@multiplicand
  3389  0055  3000               	movlw	0
  3390  0056  00CA               	movwf	___wmul@multiplicand+1
  3391  0057  120A  158A  26F4  120A  118A  	fcall	___wmul
  3392  005C  1283               	bcf	3,5	;RP0=0, select bank0
  3393  005D  1303               	bcf	3,6	;RP1=0, select bank0
  3394  005E  0847               	movf	?___wmul,w
  3395  005F  00E2               	movwf	??_adcConvertMM+4
  3396  0060  0848               	movf	?___wmul+1,w
  3397  0061  00E3               	movwf	??_adcConvertMM+5
  3398  0062  01E4               	clrf	??_adcConvertMM+6
  3399  0063  01E5               	clrf	??_adcConvertMM+7
  3400  0064  09E2               	comf	??_adcConvertMM+4,f
  3401  0065  09E3               	comf	??_adcConvertMM+5,f
  3402  0066  09E4               	comf	??_adcConvertMM+6,f
  3403  0067  09E5               	comf	??_adcConvertMM+7,f
  3404  0068  0AE2               	incf	??_adcConvertMM+4,f
  3405  0069  1903               	skipnz
  3406  006A  0AE3               	incf	??_adcConvertMM+5,f
  3407  006B  1903               	skipnz
  3408  006C  0AE4               	incf	??_adcConvertMM+6,f
  3409  006D  1903               	skipnz
  3410  006E  0AE5               	incf	??_adcConvertMM+7,f
  3411  006F  0862               	movf	??_adcConvertMM+4,w
  3412  0070  07DE               	addwf	??_adcConvertMM,f
  3413  0071  0863               	movf	??_adcConvertMM+5,w
  3414  0072  1803               	skipnc
  3415  0073  0F63               	incfsz	??_adcConvertMM+5,w
  3416  0074  2876               	goto	u1190
  3417  0075  2877               	goto	u1191
  3418  0076                     u1190:	
  3419  0076  07DF               	addwf	??_adcConvertMM+1,f
  3420  0077                     u1191:	
  3421  0077  0864               	movf	??_adcConvertMM+6,w
  3422  0078  1803               	skipnc
  3423  0079  0F64               	incfsz	??_adcConvertMM+6,w
  3424  007A  287C               	goto	u1192
  3425  007B  287D               	goto	u1193
  3426  007C                     u1192:	
  3427  007C  07E0               	addwf	??_adcConvertMM+2,f
  3428  007D                     u1193:	
  3429  007D  0865               	movf	??_adcConvertMM+7,w
  3430  007E  1803               	skipnc
  3431  007F  0A65               	incf	??_adcConvertMM+7,w
  3432  0080  07E1               	addwf	??_adcConvertMM+3,f
  3433  0081  0861               	movf	??_adcConvertMM+3,w
  3434  0082  00D4               	movwf	___aldiv@dividend+3
  3435  0083  0860               	movf	??_adcConvertMM+2,w
  3436  0084  00D3               	movwf	___aldiv@dividend+2
  3437  0085  085F               	movf	??_adcConvertMM+1,w
  3438  0086  00D2               	movwf	___aldiv@dividend+1
