

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 08 17:56:48 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  3598  0135  09E3               	comf	??_adcConvertMM+7,f
  3599  0136  0AE0               	incf	??_adcConvertMM+4,f
  3600  0137  1903               	skipnz
  3601  0138  0AE1               	incf	??_adcConvertMM+5,f
  3602  0139  1903               	skipnz
  3603  013A  0AE2               	incf	??_adcConvertMM+6,f
  3604  013B  1903               	skipnz
  3605  013C  0AE3               	incf	??_adcConvertMM+7,f
  3606  013D  0860               	movf	??_adcConvertMM+4,w
  3607  013E  07DC               	addwf	??_adcConvertMM,f
  3608  013F  0861               	movf	??_adcConvertMM+5,w
  3609  0140  1803               	skipnc
  3610  0141  0F61               	incfsz	??_adcConvertMM+5,w
  3611  0142  2944               	goto	u1250
  3612  0143  2945               	goto	u1251
  3613  0144                     u1250:	
  3614  0144  07DD               	addwf	??_adcConvertMM+1,f
  3615  0145                     u1251:	
  3616  0145  0862               	movf	??_adcConvertMM+6,w
  3617  0146  1803               	skipnc
  3618  0147  0F62               	incfsz	??_adcConvertMM+6,w
  3619  0148  294A               	goto	u1252
  3620  0149  294B               	goto	u1253
  3621  014A                     u1252:	
  3622  014A  07DE               	addwf	??_adcConvertMM+2,f
  3623  014B                     u1253:	
  3624  014B  0863               	movf	??_adcConvertMM+7,w
  3625  014C  1803               	skipnc
  3626  014D  0A63               	incf	??_adcConvertMM+7,w
  3627  014E  07DF               	addwf	??_adcConvertMM+3,f
  3628  014F  085F               	movf	??_adcConvertMM+3,w
  3629  0150  00D2               	movwf	___aldiv@dividend+3
  3630  0151  085E               	movf	??_adcConvertMM+2,w
  3631  0152  00D1               	movwf	___aldiv@dividend+2
  3632  0153  085D               	movf	??_adcConvertMM+1,w
  3633  0154  00D0               	movwf	___aldiv@dividend+1
  3634  0155  085C               	movf	??_adcConvertMM,w
  3635  0156  00CF               	movwf	___aldiv@dividend
  3636  0157  120A  118A  2606  120A  118A  	fcall	___aldiv
  3637  015C  1283               	bcf	3,5	;RP0=0, select bank0
  3638  015D  1303               	bcf	3,6	;RP1=0, select bank0
  3639  015E  084B               	movf	?___aldiv,w
  3640  015F  3E2C               	addlw	44
  3641  0160  00A0               	movwf	_Distance	;volatile
  3642  0161  084C               	movf	?___aldiv+1,w
  3643  0162  1803               	skipnc
  3644  0163  3E01               	addlw	1
  3645  0164  3E01               	addlw	1
  3646  0165  00A1               	movwf	_Distance+1	;volatile
  3647  0166                     l1711:	
  3648                           
  3649                           ;ADC.c: 70: if (adcRAW < 298 && adcRAW >= 236)
  3650  0166  3001               	movlw	1
  3651  0167  025B               	subwf	adcConvertMM@adcRAW+1,w
  3652  0168  302A               	movlw	42
  3653  0169  1903               	skipnz
  3654  016A  025A               	subwf	adcConvertMM@adcRAW,w
  3655  016B  1803               	skipnc
  3656  016C  29A5               	goto	l1717
  3657  016D  3000               	movlw	0
  3658  016E  025B               	subwf	adcConvertMM@adcRAW+1,w
  3659  016F  30EC               	movlw	236
  3660  0170  1903               	skipnz
  3661  0171  025A               	subwf	adcConvertMM@adcRAW,w
  3662  0172  1C03               	skipc
  3663  0173  29A5               	goto	l1717
  3664                           
  3665                           ;ADC.c: 71: Distance = (((29800 - adcRAW*100)/62) + 400);
  3666  0174  303E               	movlw	62
  3667  0175  00CB               	movwf	___lwdiv@divisor
  3668  0176  3000               	movlw	0
  3669  0177  00CC               	movwf	___lwdiv@divisor+1
  3670  0178  085B               	movf	adcConvertMM@adcRAW+1,w
  3671  0179  00C6               	movwf	___wmul@multiplier+1
  3672  017A  085A               	movf	adcConvertMM@adcRAW,w
  3673  017B  00C5               	movwf	___wmul@multiplier
  3674  017C  3064               	movlw	100
  3675  017D  00C7               	movwf	___wmul@multiplicand
  3676  017E  3000               	movlw	0
  3677  017F  00C8               	movwf	___wmul@multiplicand+1
  3678  0180  120A  158A  26F4  120A  118A  	fcall	___wmul
  3679  0185  1283               	bcf	3,5	;RP0=0, select bank0
  3680  0186  1303               	bcf	3,6	;RP1=0, select bank0
  3681  0187  0945               	comf	?___wmul,w
  3682  0188  00DC               	movwf	??_adcConvertMM
  3683  0189  0946               	comf	?___wmul+1,w
  3684  018A  00DD               	movwf	??_adcConvertMM+1
  3685  018B  0ADC               	incf	??_adcConvertMM,f
  3686  018C  1903               	skipnz
  3687  018D  0ADD               	incf	??_adcConvertMM+1,f
  3688  018E  085C               	movf	??_adcConvertMM,w
  3689  018F  3E68               	addlw	104
  3690  0190  00CD               	movwf	___lwdiv@dividend
  3691  0191  085D               	movf	??_adcConvertMM+1,w
  3692  0192  1803               	skipnc
  3693  0193  3E01               	addlw	1
  3694  0194  3E74               	addlw	116
  3695  0195  00CE               	movwf	___lwdiv@dividend+1
  3696  0196  120A  158A  27C2  120A  118A  	fcall	___lwdiv
  3697  019B  1283               	bcf	3,5	;RP0=0, select bank0
  3698  019C  1303               	bcf	3,6	;RP1=0, select bank0
  3699  019D  084B               	movf	?___lwdiv,w
  3700  019E  3E90               	addlw	144
  3701  019F  00A0               	movwf	_Distance	;volatile
  3702  01A0  084C               	movf	?___lwdiv+1,w
  3703  01A1  1803               	skipnc
  3704  01A2  3E01               	addlw	1
  3705  01A3  3E01               	addlw	1
  3706  01A4  00A1               	movwf	_Distance+1	;volatile
  3707  01A5                     l1717:	
  3708                           
  3709                           ;ADC.c: 73: if (adcRAW < 236 && adcRAW >= 194)
  3710  01A5  3000               	movlw	0
  3711  01A6  025B               	subwf	adcConvertMM@adcRAW+1,w
  3712  01A7  30EC               	movlw	236
  3713  01A8  1903               	skipnz
  3714  01A9  025A               	subwf	adcConvertMM@adcRAW,w
  3715  01AA  1803               	skipnc
  3716  01AB  29E4               	goto	l1723
  3717  01AC  3000               	movlw	0
  3718  01AD  025B               	subwf	adcConvertMM@adcRAW+1,w
  3719  01AE  30C2               	movlw	194
  3720  01AF  1903               	skipnz
  3721  01B0  025A               	subwf	adcConvertMM@adcRAW,w
  3722  01B1  1C03               	skipc
  3723  01B2  29E4               	goto	l1723
  3724                           
  3725                           ;ADC.c: 74: Distance = (((23600 - adcRAW*100)/42) + 500);
  3726  01B3  302A               	movlw	42
  3727  01B4  00CB               	movwf	___lwdiv@divisor
  3728  01B5  3000               	movlw	0
  3729  01B6  00CC               	movwf	___lwdiv@divisor+1
  3730  01B7  085B               	movf	adcConvertMM@adcRAW+1,w
  3731  01B8  00C6               	movwf	___wmul@multiplier+1
  3732  01B9  085A               	movf	adcConvertMM@adcRAW,w
  3733  01BA  00C5               	movwf	___wmul@multiplier
  3734  01BB  3064               	movlw	100
  3735  01BC  00C7               	movwf	___wmul@multiplicand
  3736  01BD  3000               	movlw	0
  3737  01BE  00C8               	movwf	___wmul@multiplicand+1
  3738  01BF  120A  158A  26F4  120A  118A  	fcall	___wmul
  3739  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  3740  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  3741  01C6  0945               	comf	?___wmul,w
  3742  01C7  00DC               	movwf	??_adcConvertMM
  3743  01C8  0946               	comf	?___wmul+1,w
  3744  01C9  00DD               	movwf	??_adcConvertMM+1
  3745  01CA  0ADC               	incf	??_adcConvertMM,f
  3746  01CB  1903               	skipnz
  3747  01CC  0ADD               	incf	??_adcConvertMM+1,f
  3748  01CD  085C               	movf	??_adcConvertMM,w
  3749  01CE  3E30               	addlw	48
  3750  01CF  00CD               	movwf	___lwdiv@dividend
  3751  01D0  085D               	movf	??_adcConvertMM+1,w
  3752  01D1  1803               	skipnc
  3753  01D2  3E01               	addlw	1
  3754  01D3  3E5C               	addlw	92
  3755  01D4  00CE               	movwf	___lwdiv@dividend+1
  3756  01D5  120A  158A  27C2  120A  118A  	fcall	___lwdiv
  3757  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  3758  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  3759  01DC  084B               	movf	?___lwdiv,w
  3760  01DD  3EF4               	addlw	244
  3761  01DE  00A0               	movwf	_Distance	;volatile
  3762  01DF  084C               	movf	?___lwdiv+1,w
  3763  01E0  1803               	skipnc
  3764  01E1  3E01               	addlw	1
  3765  01E2  3E01               	addlw	1
  3766  01E3  00A1               	movwf	_Distance+1	;volatile
  3767  01E4                     l1723:	
  3768                           
  3769                           ;ADC.c: 76: if (adcRAW < 194 && adcRAW >= 168)
  3770  01E4  3000               	movlw	0
  3771  01E5  025B               	subwf	adcConvertMM@adcRAW+1,w
  3772  01E6  30C2               	movlw	194
  3773  01E7  1903               	skipnz
  3774  01E8  025A               	subwf	adcConvertMM@adcRAW,w
  3775  01E9  1803               	skipnc
  3776  01EA  2A23               	goto	l1729
  3777  01EB  3000               	movlw	0
  3778  01EC  025B               	subwf	adcConvertMM@adcRAW+1,w
  3779  01ED  30A8               	movlw	168
  3780  01EE  1903               	skipnz
  3781  01EF  025A               	subwf	adcConvertMM@adcRAW,w
  3782  01F0  1C03               	skipc
  3783  01F1  2A23               	goto	l1729
  3784                           
  3785                           ;ADC.c: 77: Distance = (((19400 - adcRAW*100)/26) + 600);
  3786  01F2  301A               	movlw	26
  3787  01F3  00CB               	movwf	___lwdiv@divisor
  3788  01F4  3000               	movlw	0
  3789  01F5  00CC               	movwf	___lwdiv@divisor+1
  3790  01F6  085B               	movf	adcConvertMM@adcRAW+1,w
  3791  01F7  00C6               	movwf	___wmul@multiplier+1
  3792  01F8  085A               	movf	adcConvertMM@adcRAW,w
  3793  01F9  00C5               	movwf	___wmul@multiplier
  3794  01FA  3064               	movlw	100
  3795  01FB  00C7               	movwf	___wmul@multiplicand
  3796  01FC  3000               	movlw	0
  3797  01FD  00C8               	movwf	___wmul@multiplicand+1
  3798  01FE  120A  158A  26F4  120A  118A  	fcall	___wmul
  3799  0203  1283               	bcf	3,5	;RP0=0, select bank0
  3800  0204  1303               	bcf	3,6	;RP1=0, select bank0
  3801  0205  0945               	comf	?___wmul,w
  3802  0206  00DC               	movwf	??_adcConvertMM
  3803  0207  0946               	comf	?___wmul+1,w
  3804  0208  00DD               	movwf	??_adcConvertMM+1
  3805  0209  0ADC               	incf	??_adcConvertMM,f
  3806  020A  1903               	skipnz
  3807  020B  0ADD               	incf	??_adcConvertMM+1,f
  3808  020C  085C               	movf	??_adcConvertMM,w
  3809  020D  3EC8               	addlw	200
  3810  020E  00CD               	movwf	___lwdiv@dividend
  3811  020F  085D               	movf	??_adcConvertMM+1,w
  3812  0210  1803               	skipnc
  3813  0211  3E01               	addlw	1
  3814  0212  3E4B               	addlw	75
  3815  0213  00CE               	movwf	___lwdiv@dividend+1
  3816  0214  120A  158A  27C2  120A  118A  	fcall	___lwdiv
  3817  0219  1283               	bcf	3,5	;RP0=0, select bank0
  3818  021A  1303               	bcf	3,6	;RP1=0, select bank0
  3819  021B  084B               	movf	?___lwdiv,w
  3820  021C  3E58               	addlw	88
  3821  021D  00A0               	movwf	_Distance	;volatile
  3822  021E  084C               	movf	?___lwdiv+1,w
  3823  021F  1803               	skipnc
  3824  0220  3E01               	addlw	1
  3825  0221  3E02               	addlw	2
  3826  0222  00A1               	movwf	_Distance+1	;volatile
  3827  0223                     l1729:	
  3828                           
  3829                           ;ADC.c: 79: if (adcRAW < 168 && adcRAW >= 144)
  3830  0223  3000               	movlw	0
  3831  0224  025B               	subwf	adcConvertMM@adcRAW+1,w
  3832  0225  30A8               	movlw	168
  3833  0226  1903               	skipnz
  3834  0227  025A               	subwf	adcConvertMM@adcRAW,w
  3835  0228  1803               	skipnc
  3836  0229  2A62               	goto	l1735
  3837  022A  3000               	movlw	0
  3838  022B  025B               	subwf	adcConvertMM@adcRAW+1,w
  3839  022C  3090               	movlw	144
  3840  022D  1903               	skipnz
  3841  022E  025A               	subwf	adcConvertMM@adcRAW,w
  3842  022F  1C03               	skipc
  3843  0230  2A62               	goto	l1735
  3844                           
  3845                           ;ADC.c: 80: Distance = (((16800 - adcRAW*100)/24) + 700);
  3846  0231  3018               	movlw	24
  3847  0232  00CB               	movwf	___lwdiv@divisor
  3848  0233  3000               	movlw	0
  3849  0234  00CC               	movwf	___lwdiv@divisor+1
