

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 12 14:46:04 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  3357  0F80  081E               	movf	30,w	;volatile
  3358  0F81  00C9               	movwf	??_getADC
  3359  0F82  01CA               	clrf	??_getADC+1
  3360  0F83  1003               	clrc
  3361  0F84  0DC9               	rlf	??_getADC,f
  3362  0F85  0DCA               	rlf	??_getADC+1,f
  3363  0F86  1003               	clrc
  3364  0F87  0DC9               	rlf	??_getADC,f
  3365  0F88  0DCA               	rlf	??_getADC+1,f
  3366  0F89  0849               	movf	??_getADC,w
  3367  0F8A  00A6               	movwf	_adcRAW	;volatile
  3368  0F8B  084A               	movf	??_getADC+1,w
  3369  0F8C  00A7               	movwf	_adcRAW+1	;volatile
  3370                           
  3371                           ;ADC.c: 41: switch(ADRESL){
  3372  0F8D  2FAC               	goto	l1754
  3373  0F8E                     l1748:	
  3374                           ;ADC.c: 42: case 0b01000000: adcRAW = adcRAW + 1;
  3375                           
  3376  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  3377  0F8F  0826               	movf	_adcRAW,w	;volatile
  3378  0F90  3E01               	addlw	1
  3379  0F91  00A6               	movwf	_adcRAW	;volatile
  3380  0F92  0827               	movf	_adcRAW+1,w	;volatile
  3381  0F93  1803               	skipnc
  3382  0F94  3E01               	addlw	1
  3383  0F95  3E00               	addlw	0
  3384  0F96  00A7               	movwf	_adcRAW+1	;volatile
  3385                           
  3386                           ;ADC.c: 43: break;
  3387  0F97  0008               	return
  3388  0F98                     l1750:	
  3389                           ;ADC.c: 44: case 0b10000000: adcRAW = adcRAW + 2;
  3390                           
  3391  0F98  1283               	bcf	3,5	;RP0=0, select bank0
  3392  0F99  0826               	movf	_adcRAW,w	;volatile
  3393  0F9A  3E02               	addlw	2
  3394  0F9B  00A6               	movwf	_adcRAW	;volatile
  3395  0F9C  0827               	movf	_adcRAW+1,w	;volatile
  3396  0F9D  1803               	skipnc
  3397  0F9E  3E01               	addlw	1
  3398  0F9F  3E00               	addlw	0
  3399  0FA0  00A7               	movwf	_adcRAW+1	;volatile
  3400                           
  3401                           ;ADC.c: 45: break;
  3402  0FA1  0008               	return
  3403  0FA2                     l1752:	
  3404                           ;ADC.c: 46: case 0b11000000: adcRAW = adcRAW + 3;
  3405                           
  3406  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  3407  0FA3  0826               	movf	_adcRAW,w	;volatile
  3408  0FA4  3E03               	addlw	3
  3409  0FA5  00A6               	movwf	_adcRAW	;volatile
  3410  0FA6  0827               	movf	_adcRAW+1,w	;volatile
  3411  0FA7  1803               	skipnc
  3412  0FA8  3E01               	addlw	1
  3413  0FA9  3E00               	addlw	0
  3414  0FAA  00A7               	movwf	_adcRAW+1	;volatile
  3415                           
  3416                           ;ADC.c: 49: }
  3417                           
  3418                           ;ADC.c: 48: default: adcRAW = adcRAW;
  3419                           
  3420                           ;ADC.c: 47: break;
  3421  0FAB  0008               	return
  3422  0FAC                     l1754:	
  3423  0FAC  1683               	bsf	3,5	;RP0=1, select bank1
  3424  0FAD  1303               	bcf	3,6	;RP1=0, select bank1
  3425  0FAE  081E               	movf	30,w	;volatile
  3426                           
  3427                           ; Switch size 1, requested type "space"
  3428                           ; Number of cases is 3, Range of values is 64 to 192
  3429                           ; switch strategies available:
  3430                           ; Name         Instructions Cycles
  3431                           ; simple_byte           10     6 (average)
  3432                           ; jumptable            263     9 (fixed)
  3433                           ;	Chosen strategy is simple_byte
  3434  0FAF  3A40               	xorlw	64	; case 64
  3435  0FB0  1903               	skipnz
  3436  0FB1  2F8E               	goto	l1748
  3437  0FB2  3AC0               	xorlw	192	; case 128
  3438  0FB3  1903               	skipnz
  3439  0FB4  2F98               	goto	l1750
  3440  0FB5  3A40               	xorlw	64	; case 192
  3441  0FB6  1903               	skipnz
  3442  0FB7  2FA2               	goto	l1752
  3443  0FB8  2FB9               	goto	l481
  3444  0FB9                     l481:	
  3445                           ;ADC.c: 51: return(adcRAW);
  3446                           ;	Return value of _getADC is never used
  3447                           
  3448  0FB9  0008               	return
  3449  0FBA                     __end_of_getADC:	
  3450                           
  3451                           	psect	text19
  3452  002F                     __ptext19:	
  3453 ;; *************** function _adcConvertMM *****************
  3454 ;; Defined at:
  3455 ;;		line 59 in file "ADC.c"
  3456 ;; Parameters:    Size  Location     Type
  3457 ;;  adcRAW          2   21[BANK0 ] unsigned int 
  3458 ;; Auto vars:     Size  Location     Type
  3459 ;;		None
  3460 ;; Return value:  Size  Location     Type
  3461 ;;                  2   21[BANK0 ] unsigned int 
  3462 ;; Registers used:
  3463 ;;		wreg, status,2, status,0, pclath, cstack
  3464 ;; Tracked objects:
  3465 ;;		On entry : 0/0
  3466 ;;		On exit  : 0/0
  3467 ;;		Unchanged: 0/0
  3468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3469 ;;      Params:         0       2       0       0       0
  3470 ;;      Locals:         0       0       0       0       0
  3471 ;;      Temps:          0       8       0       0       0
  3472 ;;      Totals:         0      10       0       0       0
  3473 ;;Total ram usage:       10 bytes
  3474 ;; Hardware stack levels used:    1
  3475 ;; Hardware stack levels required when called:    3
  3476 ;; This function calls:
  3477 ;;		___aldiv
  3478 ;;		___lwdiv
  3479 ;;		___wmul
  3480 ;; This function is called by:
  3481 ;;		_ADCMain
  3482 ;; This function uses a non-reentrant model
  3483 ;;
  3484                           
  3485                           
  3486                           ;psect for function _adcConvertMM
  3487  002F                     _adcConvertMM:	
  3488                           
  3489                           ;ADC.c: 61: if (adcRAW < 517 && adcRAW >= 513)
  3490                           
  3491                           ;incstack = 0
  3492                           ; Regs used in _adcConvertMM: [wreg+status,2+status,0+pclath+cstack]
  3493  002F  3002               	movlw	2
  3494  0030  1283               	bcf	3,5	;RP0=0, select bank0
  3495  0031  1303               	bcf	3,6	;RP1=0, select bank0
  3496  0032  025F               	subwf	adcConvertMM@adcRAW+1,w
  3497  0033  3005               	movlw	5
  3498  0034  1903               	skipnz
  3499  0035  025E               	subwf	adcConvertMM@adcRAW,w
  3500  0036  1803               	skipnc
  3501  0037  2898               	goto	l1762
  3502  0038  3002               	movlw	2
  3503  0039  025F               	subwf	adcConvertMM@adcRAW+1,w
  3504  003A  3001               	movlw	1
  3505  003B  1903               	skipnz
  3506  003C  025E               	subwf	adcConvertMM@adcRAW,w
  3507  003D  1C03               	skipc
  3508  003E  2898               	goto	l1762
  3509                           
  3510                           ;ADC.c: 62: Distance = (((51700 - adcRAW*100)/4) + 100);
  3511  003F  3000               	movlw	0
  3512  0040  00D2               	movwf	___aldiv@divisor+3
  3513  0041  3000               	movlw	0
  3514  0042  00D1               	movwf	___aldiv@divisor+2
  3515  0043  3000               	movlw	0
  3516  0044  00D0               	movwf	___aldiv@divisor+1
  3517  0045  3004               	movlw	4
  3518  0046  00CF               	movwf	___aldiv@divisor
  3519  0047  30F4               	movlw	244
  3520  0048  00E0               	movwf	??_adcConvertMM
  3521  0049  30C9               	movlw	201
  3522  004A  00E1               	movwf	??_adcConvertMM+1
  3523  004B  3000               	movlw	0
  3524  004C  00E2               	movwf	??_adcConvertMM+2
  3525  004D  3000               	movlw	0
  3526  004E  00E3               	movwf	??_adcConvertMM+3
  3527  004F  085F               	movf	adcConvertMM@adcRAW+1,w
  3528  0050  00CA               	movwf	___wmul@multiplier+1
  3529  0051  085E               	movf	adcConvertMM@adcRAW,w
  3530  0052  00C9               	movwf	___wmul@multiplier
  3531  0053  3064               	movlw	100
  3532  0054  00CB               	movwf	___wmul@multiplicand
  3533  0055  3000               	movlw	0
  3534  0056  00CC               	movwf	___wmul@multiplicand+1
  3535  0057  120A  158A  2685  120A  118A  	fcall	___wmul
  3536  005C  1283               	bcf	3,5	;RP0=0, select bank0
  3537  005D  1303               	bcf	3,6	;RP1=0, select bank0
  3538  005E  0849               	movf	?___wmul,w
  3539  005F  00E4               	movwf	??_adcConvertMM+4
  3540  0060  084A               	movf	?___wmul+1,w
  3541  0061  00E5               	movwf	??_adcConvertMM+5
  3542  0062  01E6               	clrf	??_adcConvertMM+6
  3543  0063  01E7               	clrf	??_adcConvertMM+7
  3544  0064  09E4               	comf	??_adcConvertMM+4,f
  3545  0065  09E5               	comf	??_adcConvertMM+5,f
  3546  0066  09E6               	comf	??_adcConvertMM+6,f
  3547  0067  09E7               	comf	??_adcConvertMM+7,f
  3548  0068  0AE4               	incf	??_adcConvertMM+4,f
  3549  0069  1903               	skipnz
  3550  006A  0AE5               	incf	??_adcConvertMM+5,f
  3551  006B  1903               	skipnz
  3552  006C  0AE6               	incf	??_adcConvertMM+6,f
  3553  006D  1903               	skipnz
  3554  006E  0AE7               	incf	??_adcConvertMM+7,f
  3555  006F  0864               	movf	??_adcConvertMM+4,w
  3556  0070  07E0               	addwf	??_adcConvertMM,f
  3557  0071  0865               	movf	??_adcConvertMM+5,w
  3558  0072  1803               	skipnc
  3559  0073  0F65               	incfsz	??_adcConvertMM+5,w
  3560  0074  2876               	goto	u1260
  3561  0075  2877               	goto	u1261
  3562  0076                     u1260:	
  3563  0076  07E1               	addwf	??_adcConvertMM+1,f
  3564  0077                     u1261:	
  3565  0077  0866               	movf	??_adcConvertMM+6,w
  3566  0078  1803               	skipnc
  3567  0079  0F66               	incfsz	??_adcConvertMM+6,w
  3568  007A  287C               	goto	u1262
  3569  007B  287D               	goto	u1263
  3570  007C                     u1262:	
  3571  007C  07E2               	addwf	??_adcConvertMM+2,f
  3572  007D                     u1263:	
  3573  007D  0867               	movf	??_adcConvertMM+7,w
  3574  007E  1803               	skipnc
  3575  007F  0A67               	incf	??_adcConvertMM+7,w
  3576  0080  07E3               	addwf	??_adcConvertMM+3,f
  3577  0081  0863               	movf	??_adcConvertMM+3,w
  3578  0082  00D6               	movwf	___aldiv@dividend+3
  3579  0083  0862               	movf	??_adcConvertMM+2,w
  3580  0084  00D5               	movwf	___aldiv@dividend+2
  3581  0085  0861               	movf	??_adcConvertMM+1,w
  3582  0086  00D4               	movwf	___aldiv@dividend+1
  3583  0087  0860               	movf	??_adcConvertMM,w
  3584  0088  00D3               	movwf	___aldiv@dividend
  3585  0089  120A  118A  2615  120A  118A  	fcall	___aldiv
  3586  008E  1283               	bcf	3,5	;RP0=0, select bank0
  3587  008F  1303               	bcf	3,6	;RP1=0, select bank0
  3588  0090  084F               	movf	?___aldiv,w
  3589  0091  3E64               	addlw	100
  3590  0092  00A0               	movwf	_Distance	;volatile
  3591  0093  0850               	movf	?___aldiv+1,w
  3592  0094  1803               	skipnc
  3593  0095  3E01               	addlw	1
  3594  0096  3E00               	addlw	0
  3595  0097  00A1               	movwf	_Distance+1	;volatile
  3596  0098                     l1762:	
  3597                           
  3598                           ;ADC.c: 64: if (adcRAW < 513 && adcRAW >= 393)
  3599  0098  3002               	movlw	2
  3600  0099  025F               	subwf	adcConvertMM@adcRAW+1,w
  3601  009A  3001               	movlw	1
  3602  009B  1903               	skipnz
  3603  009C  025E               	subwf	adcConvertMM@adcRAW,w
  3604  009D  1803               	skipnc
  3605  009E  28FF               	goto	l1768
  3606  009F  3001               	movlw	1
  3607  00A0  025F               	subwf	adcConvertMM@adcRAW+1,w
  3608  00A1  3089               	movlw	137
  3609  00A2  1903               	skipnz
  3610  00A3  025E               	subwf	adcConvertMM@adcRAW,w
  3611  00A4  1C03               	skipc
