

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 07 10:22:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  3643  0193  00D3               	movwf	___lwdiv@dividend+1
  3644  0194  120A  158A  2784  120A  118A  	fcall	___lwdiv
  3645  0199  1283               	bcf	3,5	;RP0=0, select bank0
  3646  019A  1303               	bcf	3,6	;RP1=0, select bank0
  3647  019B  0850               	movf	?___lwdiv,w
  3648  019C  3E90               	addlw	144
  3649  019D  00A0               	movwf	_Distance	;volatile
  3650  019E  0851               	movf	?___lwdiv+1,w
  3651  019F  1803               	skipnc
  3652  01A0  3E01               	addlw	1
  3653  01A1  3E01               	addlw	1
  3654  01A2  00A1               	movwf	_Distance+1	;volatile
  3655  01A3                     l1749:	
  3656                           
  3657                           ;ADC.c: 73: if (adcRAW < 236 && adcRAW >= 194)
  3658  01A3  3000               	movlw	0
  3659  01A4  0260               	subwf	adcConvertMM@adcRAW+1,w
  3660  01A5  30EC               	movlw	236
  3661  01A6  1903               	skipnz
  3662  01A7  025F               	subwf	adcConvertMM@adcRAW,w
  3663  01A8  1803               	skipnc
  3664  01A9  29E2               	goto	l1755
  3665  01AA  3000               	movlw	0
  3666  01AB  0260               	subwf	adcConvertMM@adcRAW+1,w
  3667  01AC  30C2               	movlw	194
  3668  01AD  1903               	skipnz
  3669  01AE  025F               	subwf	adcConvertMM@adcRAW,w
  3670  01AF  1C03               	skipc
  3671  01B0  29E2               	goto	l1755
  3672                           
  3673                           ;ADC.c: 74: Distance = (((23600 - adcRAW*100)/42) + 500);
  3674  01B1  302A               	movlw	42
  3675  01B2  00D0               	movwf	___lwdiv@divisor
  3676  01B3  3000               	movlw	0
  3677  01B4  00D1               	movwf	___lwdiv@divisor+1
  3678  01B5  0860               	movf	adcConvertMM@adcRAW+1,w
  3679  01B6  00CB               	movwf	___wmul@multiplier+1
  3680  01B7  085F               	movf	adcConvertMM@adcRAW,w
  3681  01B8  00CA               	movwf	___wmul@multiplier
  3682  01B9  3064               	movlw	100
  3683  01BA  00CC               	movwf	___wmul@multiplicand
  3684  01BB  3000               	movlw	0
  3685  01BC  00CD               	movwf	___wmul@multiplicand+1
  3686  01BD  120A  158A  26A7  120A  118A  	fcall	___wmul
  3687  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  3688  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  3689  01C4  094A               	comf	?___wmul,w
  3690  01C5  00E1               	movwf	??_adcConvertMM
  3691  01C6  094B               	comf	?___wmul+1,w
  3692  01C7  00E2               	movwf	??_adcConvertMM+1
  3693  01C8  0AE1               	incf	??_adcConvertMM,f
  3694  01C9  1903               	skipnz
  3695  01CA  0AE2               	incf	??_adcConvertMM+1,f
  3696  01CB  0861               	movf	??_adcConvertMM,w
  3697  01CC  3E30               	addlw	48
  3698  01CD  00D2               	movwf	___lwdiv@dividend
  3699  01CE  0862               	movf	??_adcConvertMM+1,w
  3700  01CF  1803               	skipnc
  3701  01D0  3E01               	addlw	1
  3702  01D1  3E5C               	addlw	92
  3703  01D2  00D3               	movwf	___lwdiv@dividend+1
  3704  01D3  120A  158A  2784  120A  118A  	fcall	___lwdiv
  3705  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  3706  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  3707  01DA  0850               	movf	?___lwdiv,w
  3708  01DB  3EF4               	addlw	244
  3709  01DC  00A0               	movwf	_Distance	;volatile
  3710  01DD  0851               	movf	?___lwdiv+1,w
  3711  01DE  1803               	skipnc
  3712  01DF  3E01               	addlw	1
  3713  01E0  3E01               	addlw	1
  3714  01E1  00A1               	movwf	_Distance+1	;volatile
  3715  01E2                     l1755:	
  3716                           
  3717                           ;ADC.c: 76: if (adcRAW < 194 && adcRAW >= 168)
  3718  01E2  3000               	movlw	0
  3719  01E3  0260               	subwf	adcConvertMM@adcRAW+1,w
  3720  01E4  30C2               	movlw	194
  3721  01E5  1903               	skipnz
  3722  01E6  025F               	subwf	adcConvertMM@adcRAW,w
  3723  01E7  1803               	skipnc
  3724  01E8  2A21               	goto	l1761
  3725  01E9  3000               	movlw	0
  3726  01EA  0260               	subwf	adcConvertMM@adcRAW+1,w
  3727  01EB  30A8               	movlw	168
  3728  01EC  1903               	skipnz
  3729  01ED  025F               	subwf	adcConvertMM@adcRAW,w
  3730  01EE  1C03               	skipc
  3731  01EF  2A21               	goto	l1761
  3732                           
  3733                           ;ADC.c: 77: Distance = (((19400 - adcRAW*100)/26) + 600);
  3734  01F0  301A               	movlw	26
  3735  01F1  00D0               	movwf	___lwdiv@divisor
  3736  01F2  3000               	movlw	0
  3737  01F3  00D1               	movwf	___lwdiv@divisor+1
  3738  01F4  0860               	movf	adcConvertMM@adcRAW+1,w
  3739  01F5  00CB               	movwf	___wmul@multiplier+1
  3740  01F6  085F               	movf	adcConvertMM@adcRAW,w
  3741  01F7  00CA               	movwf	___wmul@multiplier
  3742  01F8  3064               	movlw	100
  3743  01F9  00CC               	movwf	___wmul@multiplicand
  3744  01FA  3000               	movlw	0
  3745  01FB  00CD               	movwf	___wmul@multiplicand+1
  3746  01FC  120A  158A  26A7  120A  118A  	fcall	___wmul
  3747  0201  1283               	bcf	3,5	;RP0=0, select bank0
  3748  0202  1303               	bcf	3,6	;RP1=0, select bank0
  3749  0203  094A               	comf	?___wmul,w
  3750  0204  00E1               	movwf	??_adcConvertMM
  3751  0205  094B               	comf	?___wmul+1,w
  3752  0206  00E2               	movwf	??_adcConvertMM+1
  3753  0207  0AE1               	incf	??_adcConvertMM,f
  3754  0208  1903               	skipnz
  3755  0209  0AE2               	incf	??_adcConvertMM+1,f
  3756  020A  0861               	movf	??_adcConvertMM,w
  3757  020B  3EC8               	addlw	200
  3758  020C  00D2               	movwf	___lwdiv@dividend
  3759  020D  0862               	movf	??_adcConvertMM+1,w
  3760  020E  1803               	skipnc
  3761  020F  3E01               	addlw	1
  3762  0210  3E4B               	addlw	75
  3763  0211  00D3               	movwf	___lwdiv@dividend+1
  3764  0212  120A  158A  2784  120A  118A  	fcall	___lwdiv
  3765  0217  1283               	bcf	3,5	;RP0=0, select bank0
  3766  0218  1303               	bcf	3,6	;RP1=0, select bank0
  3767  0219  0850               	movf	?___lwdiv,w
  3768  021A  3E58               	addlw	88
  3769  021B  00A0               	movwf	_Distance	;volatile
  3770  021C  0851               	movf	?___lwdiv+1,w
  3771  021D  1803               	skipnc
  3772  021E  3E01               	addlw	1
  3773  021F  3E02               	addlw	2
  3774  0220  00A1               	movwf	_Distance+1	;volatile
  3775  0221                     l1761:	
  3776                           
  3777                           ;ADC.c: 79: if (adcRAW < 168 && adcRAW >= 144)
  3778  0221  3000               	movlw	0
  3779  0222  0260               	subwf	adcConvertMM@adcRAW+1,w
  3780  0223  30A8               	movlw	168
  3781  0224  1903               	skipnz
  3782  0225  025F               	subwf	adcConvertMM@adcRAW,w
  3783  0226  1803               	skipnc
  3784  0227  2A60               	goto	l1767
  3785  0228  3000               	movlw	0
  3786  0229  0260               	subwf	adcConvertMM@adcRAW+1,w
  3787  022A  3090               	movlw	144
  3788  022B  1903               	skipnz
  3789  022C  025F               	subwf	adcConvertMM@adcRAW,w
  3790  022D  1C03               	skipc
  3791  022E  2A60               	goto	l1767
  3792                           
  3793                           ;ADC.c: 80: Distance = (((16800 - adcRAW*100)/24) + 700);
  3794  022F  3018               	movlw	24
  3795  0230  00D0               	movwf	___lwdiv@divisor
  3796  0231  3000               	movlw	0
  3797  0232  00D1               	movwf	___lwdiv@divisor+1
  3798  0233  0860               	movf	adcConvertMM@adcRAW+1,w
  3799  0234  00CB               	movwf	___wmul@multiplier+1
  3800  0235  085F               	movf	adcConvertMM@adcRAW,w
  3801  0236  00CA               	movwf	___wmul@multiplier
  3802  0237  3064               	movlw	100
  3803  0238  00CC               	movwf	___wmul@multiplicand
  3804  0239  3000               	movlw	0
  3805  023A  00CD               	movwf	___wmul@multiplicand+1
  3806  023B  120A  158A  26A7  120A  118A  	fcall	___wmul
  3807  0240  1283               	bcf	3,5	;RP0=0, select bank0
  3808  0241  1303               	bcf	3,6	;RP1=0, select bank0
  3809  0242  094A               	comf	?___wmul,w
  3810  0243  00E1               	movwf	??_adcConvertMM
  3811  0244  094B               	comf	?___wmul+1,w
  3812  0245  00E2               	movwf	??_adcConvertMM+1
  3813  0246  0AE1               	incf	??_adcConvertMM,f
  3814  0247  1903               	skipnz
  3815  0248  0AE2               	incf	??_adcConvertMM+1,f
  3816  0249  0861               	movf	??_adcConvertMM,w
  3817  024A  3EA0               	addlw	160
  3818  024B  00D2               	movwf	___lwdiv@dividend
  3819  024C  0862               	movf	??_adcConvertMM+1,w
  3820  024D  1803               	skipnc
  3821  024E  3E01               	addlw	1
  3822  024F  3E41               	addlw	65
  3823  0250  00D3               	movwf	___lwdiv@dividend+1
  3824  0251  120A  158A  2784  120A  118A  	fcall	___lwdiv
  3825  0256  1283               	bcf	3,5	;RP0=0, select bank0
  3826  0257  1303               	bcf	3,6	;RP1=0, select bank0
  3827  0258  0850               	movf	?___lwdiv,w
  3828  0259  3EBC               	addlw	188
  3829  025A  00A0               	movwf	_Distance	;volatile
  3830  025B  0851               	movf	?___lwdiv+1,w
  3831  025C  1803               	skipnc
  3832  025D  3E01               	addlw	1
  3833  025E  3E02               	addlw	2
  3834  025F  00A1               	movwf	_Distance+1	;volatile
  3835  0260                     l1767:	
  3836                           
  3837                           ;ADC.c: 82: if (adcRAW < 144 && adcRAW >= 129)
  3838  0260  3000               	movlw	0
  3839  0261  0260               	subwf	adcConvertMM@adcRAW+1,w
  3840  0262  3090               	movlw	144
  3841  0263  1903               	skipnz
  3842  0264  025F               	subwf	adcConvertMM@adcRAW,w
  3843  0265  1803               	skipnc
  3844  0266  2A9F               	goto	l1773
  3845  0267  3000               	movlw	0
  3846  0268  0260               	subwf	adcConvertMM@adcRAW+1,w
  3847  0269  3081               	movlw	129
  3848  026A  1903               	skipnz
  3849  026B  025F               	subwf	adcConvertMM@adcRAW,w
  3850  026C  1C03               	skipc
  3851  026D  2A9F               	goto	l1773
  3852                           
  3853                           ;ADC.c: 83: Distance = (((14400 - adcRAW*100)/15) + 800);
  3854  026E  300F               	movlw	15
  3855  026F  00D0               	movwf	___lwdiv@divisor
  3856  0270  3000               	movlw	0
  3857  0271  00D1               	movwf	___lwdiv@divisor+1
  3858  0272  0860               	movf	adcConvertMM@adcRAW+1,w
  3859  0273  00CB               	movwf	___wmul@multiplier+1
  3860  0274  085F               	movf	adcConvertMM@adcRAW,w
  3861  0275  00CA               	movwf	___wmul@multiplier
  3862  0276  3064               	movlw	100
  3863  0277  00CC               	movwf	___wmul@multiplicand
  3864  0278  3000               	movlw	0
  3865  0279  00CD               	movwf	___wmul@multiplicand+1
  3866  027A  120A  158A  26A7  120A  118A  	fcall	___wmul
  3867  027F  1283               	bcf	3,5	;RP0=0, select bank0
  3868  0280  1303               	bcf	3,6	;RP1=0, select bank0
  3869  0281  094A               	comf	?___wmul,w
  3870  0282  00E1               	movwf	??_adcConvertMM
  3871  0283  094B               	comf	?___wmul+1,w
  3872  0284  00E2               	movwf	??_adcConvertMM+1
  3873  0285  0AE1               	incf	??_adcConvertMM,f
  3874  0286  1903               	skipnz
  3875  0287  0AE2               	incf	??_adcConvertMM+1,f
  3876  0288  0861               	movf	??_adcConvertMM,w
  3877  0289  3E40               	addlw	64
  3878  028A  00D2               	movwf	___lwdiv@dividend
  3879  028B  0862               	movf	??_adcConvertMM+1,w
  3880  028C  1803               	skipnc
  3881  028D  3E01               	addlw	1
  3882  028E  3E38               	addlw	56
  3883  028F  00D3               	movwf	___lwdiv@dividend+1
  3884  0290  120A  158A  2784  120A  118A  	fcall	___lwdiv
  3885  0295  1283               	bcf	3,5	;RP0=0, select bank0
