

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 05 10:29:08 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  3325                           ;ADC.c: 62: Distance = (((51700 - adcRAW*100)/4) + 100);
  3326  003F  3000               	movlw	0
  3327  0040  00CF               	movwf	___aldiv@divisor+3
  3328  0041  3000               	movlw	0
  3329  0042  00CE               	movwf	___aldiv@divisor+2
  3330  0043  3000               	movlw	0
  3331  0044  00CD               	movwf	___aldiv@divisor+1
  3332  0045  3004               	movlw	4
  3333  0046  00CC               	movwf	___aldiv@divisor
  3334  0047  30F4               	movlw	244
  3335  0048  00DD               	movwf	??_adcConvertMM
  3336  0049  30C9               	movlw	201
  3337  004A  00DE               	movwf	??_adcConvertMM+1
  3338  004B  3000               	movlw	0
  3339  004C  00DF               	movwf	??_adcConvertMM+2
  3340  004D  3000               	movlw	0
  3341  004E  00E0               	movwf	??_adcConvertMM+3
  3342  004F  085C               	movf	adcConvertMM@adcRAW+1,w
  3343  0050  00C7               	movwf	___wmul@multiplier+1
  3344  0051  085B               	movf	adcConvertMM@adcRAW,w
  3345  0052  00C6               	movwf	___wmul@multiplier
  3346  0053  3064               	movlw	100
  3347  0054  00C8               	movwf	___wmul@multiplicand
  3348  0055  3000               	movlw	0
  3349  0056  00C9               	movwf	___wmul@multiplicand+1
  3350  0057  120A  158A  270C  120A  118A  	fcall	___wmul
  3351  005C  1283               	bcf	3,5	;RP0=0, select bank0
  3352  005D  1303               	bcf	3,6	;RP1=0, select bank0
  3353  005E  0846               	movf	?___wmul,w
  3354  005F  00E1               	movwf	??_adcConvertMM+4
  3355  0060  0847               	movf	?___wmul+1,w
  3356  0061  00E2               	movwf	??_adcConvertMM+5
  3357  0062  01E3               	clrf	??_adcConvertMM+6
  3358  0063  01E4               	clrf	??_adcConvertMM+7
  3359  0064  09E1               	comf	??_adcConvertMM+4,f
  3360  0065  09E2               	comf	??_adcConvertMM+5,f
  3361  0066  09E3               	comf	??_adcConvertMM+6,f
  3362  0067  09E4               	comf	??_adcConvertMM+7,f
  3363  0068  0AE1               	incf	??_adcConvertMM+4,f
  3364  0069  1903               	skipnz
  3365  006A  0AE2               	incf	??_adcConvertMM+5,f
  3366  006B  1903               	skipnz
  3367  006C  0AE3               	incf	??_adcConvertMM+6,f
  3368  006D  1903               	skipnz
  3369  006E  0AE4               	incf	??_adcConvertMM+7,f
  3370  006F  0861               	movf	??_adcConvertMM+4,w
  3371  0070  07DD               	addwf	??_adcConvertMM,f
  3372  0071  0862               	movf	??_adcConvertMM+5,w
  3373  0072  1803               	skipnc
  3374  0073  0F62               	incfsz	??_adcConvertMM+5,w
  3375  0074  2876               	goto	u1310
  3376  0075  2877               	goto	u1311
  3377  0076                     u1310:	
  3378  0076  07DE               	addwf	??_adcConvertMM+1,f
  3379  0077                     u1311:	
  3380  0077  0863               	movf	??_adcConvertMM+6,w
  3381  0078  1803               	skipnc
  3382  0079  0F63               	incfsz	??_adcConvertMM+6,w
  3383  007A  287C               	goto	u1312
  3384  007B  287D               	goto	u1313
  3385  007C                     u1312:	
  3386  007C  07DF               	addwf	??_adcConvertMM+2,f
  3387  007D                     u1313:	
  3388  007D  0864               	movf	??_adcConvertMM+7,w
  3389  007E  1803               	skipnc
  3390  007F  0A64               	incf	??_adcConvertMM+7,w
  3391  0080  07E0               	addwf	??_adcConvertMM+3,f
  3392  0081  0860               	movf	??_adcConvertMM+3,w
  3393  0082  00D3               	movwf	___aldiv@dividend+3
  3394  0083  085F               	movf	??_adcConvertMM+2,w
  3395  0084  00D2               	movwf	___aldiv@dividend+2
  3396  0085  085E               	movf	??_adcConvertMM+1,w
  3397  0086  00D1               	movwf	___aldiv@dividend+1
  3398  0087  085D               	movf	??_adcConvertMM,w
  3399  0088  00D0               	movwf	___aldiv@dividend
  3400  0089  120A  118A  25A5  120A  118A  	fcall	___aldiv
  3401  008E  1283               	bcf	3,5	;RP0=0, select bank0
  3402  008F  1303               	bcf	3,6	;RP1=0, select bank0
  3403  0090  084C               	movf	?___aldiv,w
  3404  0091  3E64               	addlw	100
  3405  0092  00A0               	movwf	_Distance	;volatile
  3406  0093  084D               	movf	?___aldiv+1,w
  3407  0094  1803               	skipnc
  3408  0095  3E01               	addlw	1
  3409  0096  3E00               	addlw	0
  3410  0097  00A1               	movwf	_Distance+1	;volatile
  3411  0098                     l1690:	
  3412                           
  3413                           ;ADC.c: 64: if (adcRAW < 513 && adcRAW >= 393)
  3414  0098  3002               	movlw	2
  3415  0099  025C               	subwf	adcConvertMM@adcRAW+1,w
  3416  009A  3001               	movlw	1
  3417  009B  1903               	skipnz
  3418  009C  025B               	subwf	adcConvertMM@adcRAW,w
  3419  009D  1803               	skipnc
  3420  009E  28FF               	goto	l1696
  3421  009F  3001               	movlw	1
  3422  00A0  025C               	subwf	adcConvertMM@adcRAW+1,w
  3423  00A1  3089               	movlw	137
  3424  00A2  1903               	skipnz
  3425  00A3  025B               	subwf	adcConvertMM@adcRAW,w
  3426  00A4  1C03               	skipc
  3427  00A5  28FF               	goto	l1696
  3428                           
  3429                           ;ADC.c: 65: Distance = (((51300 - adcRAW*100)/120) + 200);
  3430  00A6  3000               	movlw	0
  3431  00A7  00CF               	movwf	___aldiv@divisor+3
  3432  00A8  3000               	movlw	0
  3433  00A9  00CE               	movwf	___aldiv@divisor+2
  3434  00AA  3000               	movlw	0
  3435  00AB  00CD               	movwf	___aldiv@divisor+1
  3436  00AC  3078               	movlw	120
  3437  00AD  00CC               	movwf	___aldiv@divisor
  3438  00AE  3064               	movlw	100
  3439  00AF  00DD               	movwf	??_adcConvertMM
  3440  00B0  30C8               	movlw	200
  3441  00B1  00DE               	movwf	??_adcConvertMM+1
  3442  00B2  3000               	movlw	0
  3443  00B3  00DF               	movwf	??_adcConvertMM+2
  3444  00B4  3000               	movlw	0
  3445  00B5  00E0               	movwf	??_adcConvertMM+3
  3446  00B6  085C               	movf	adcConvertMM@adcRAW+1,w
  3447  00B7  00C7               	movwf	___wmul@multiplier+1
  3448  00B8  085B               	movf	adcConvertMM@adcRAW,w
  3449  00B9  00C6               	movwf	___wmul@multiplier
  3450  00BA  3064               	movlw	100
  3451  00BB  00C8               	movwf	___wmul@multiplicand
  3452  00BC  3000               	movlw	0
  3453  00BD  00C9               	movwf	___wmul@multiplicand+1
  3454  00BE  120A  158A  270C  120A  118A  	fcall	___wmul
  3455  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  3456  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  3457  00C5  0846               	movf	?___wmul,w
  3458  00C6  00E1               	movwf	??_adcConvertMM+4
  3459  00C7  0847               	movf	?___wmul+1,w
  3460  00C8  00E2               	movwf	??_adcConvertMM+5
  3461  00C9  01E3               	clrf	??_adcConvertMM+6
  3462  00CA  01E4               	clrf	??_adcConvertMM+7
  3463  00CB  09E1               	comf	??_adcConvertMM+4,f
  3464  00CC  09E2               	comf	??_adcConvertMM+5,f
  3465  00CD  09E3               	comf	??_adcConvertMM+6,f
  3466  00CE  09E4               	comf	??_adcConvertMM+7,f
  3467  00CF  0AE1               	incf	??_adcConvertMM+4,f
  3468  00D0  1903               	skipnz
  3469  00D1  0AE2               	incf	??_adcConvertMM+5,f
  3470  00D2  1903               	skipnz
  3471  00D3  0AE3               	incf	??_adcConvertMM+6,f
  3472  00D4  1903               	skipnz
  3473  00D5  0AE4               	incf	??_adcConvertMM+7,f
  3474  00D6  0861               	movf	??_adcConvertMM+4,w
  3475  00D7  07DD               	addwf	??_adcConvertMM,f
  3476  00D8  0862               	movf	??_adcConvertMM+5,w
  3477  00D9  1803               	skipnc
  3478  00DA  0F62               	incfsz	??_adcConvertMM+5,w
  3479  00DB  28DD               	goto	u1340
  3480  00DC  28DE               	goto	u1341
  3481  00DD                     u1340:	
  3482  00DD  07DE               	addwf	??_adcConvertMM+1,f
  3483  00DE                     u1341:	
  3484  00DE  0863               	movf	??_adcConvertMM+6,w
  3485  00DF  1803               	skipnc
  3486  00E0  0F63               	incfsz	??_adcConvertMM+6,w
  3487  00E1  28E3               	goto	u1342
  3488  00E2  28E4               	goto	u1343
  3489  00E3                     u1342:	
  3490  00E3  07DF               	addwf	??_adcConvertMM+2,f
  3491  00E4                     u1343:	
  3492  00E4  0864               	movf	??_adcConvertMM+7,w
  3493  00E5  1803               	skipnc
  3494  00E6  0A64               	incf	??_adcConvertMM+7,w
  3495  00E7  07E0               	addwf	??_adcConvertMM+3,f
  3496  00E8  0860               	movf	??_adcConvertMM+3,w
  3497  00E9  00D3               	movwf	___aldiv@dividend+3
  3498  00EA  085F               	movf	??_adcConvertMM+2,w
  3499  00EB  00D2               	movwf	___aldiv@dividend+2
  3500  00EC  085E               	movf	??_adcConvertMM+1,w
  3501  00ED  00D1               	movwf	___aldiv@dividend+1
  3502  00EE  085D               	movf	??_adcConvertMM,w
  3503  00EF  00D0               	movwf	___aldiv@dividend
  3504  00F0  120A  118A  25A5  120A  118A  	fcall	___aldiv
  3505  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  3506  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  3507  00F7  084C               	movf	?___aldiv,w
  3508  00F8  3EC8               	addlw	200
  3509  00F9  00A0               	movwf	_Distance	;volatile
  3510  00FA  084D               	movf	?___aldiv+1,w
  3511  00FB  1803               	skipnc
  3512  00FC  3E01               	addlw	1
  3513  00FD  3E00               	addlw	0
  3514  00FE  00A1               	movwf	_Distance+1	;volatile
  3515  00FF                     l1696:	
  3516                           
  3517                           ;ADC.c: 67: if (adcRAW < 393 && adcRAW >= 298)
  3518  00FF  3001               	movlw	1
  3519  0100  025C               	subwf	adcConvertMM@adcRAW+1,w
  3520  0101  3089               	movlw	137
  3521  0102  1903               	skipnz
  3522  0103  025B               	subwf	adcConvertMM@adcRAW,w
  3523  0104  1803               	skipnc
  3524  0105  2966               	goto	l1702
  3525  0106  3001               	movlw	1
  3526  0107  025C               	subwf	adcConvertMM@adcRAW+1,w
  3527  0108  302A               	movlw	42
  3528  0109  1903               	skipnz
  3529  010A  025B               	subwf	adcConvertMM@adcRAW,w
  3530  010B  1C03               	skipc
  3531  010C  2966               	goto	l1702
  3532                           
  3533                           ;ADC.c: 68: Distance = (((39300 - adcRAW*100)/95) + 300);
  3534  010D  3000               	movlw	0
  3535  010E  00CF               	movwf	___aldiv@divisor+3
  3536  010F  3000               	movlw	0
  3537  0110  00CE               	movwf	___aldiv@divisor+2
  3538  0111  3000               	movlw	0
  3539  0112  00CD               	movwf	___aldiv@divisor+1
  3540  0113  305F               	movlw	95
  3541  0114  00CC               	movwf	___aldiv@divisor
  3542  0115  3084               	movlw	132
  3543  0116  00DD               	movwf	??_adcConvertMM
  3544  0117  3099               	movlw	153
  3545  0118  00DE               	movwf	??_adcConvertMM+1
  3546  0119  3000               	movlw	0
  3547  011A  00DF               	movwf	??_adcConvertMM+2
  3548  011B  3000               	movlw	0
  3549  011C  00E0               	movwf	??_adcConvertMM+3
  3550  011D  085C               	movf	adcConvertMM@adcRAW+1,w
  3551  011E  00C7               	movwf	___wmul@multiplier+1
  3552  011F  085B               	movf	adcConvertMM@adcRAW,w
  3553  0120  00C6               	movwf	___wmul@multiplier
  3554  0121  3064               	movlw	100
  3555  0122  00C8               	movwf	___wmul@multiplicand
  3556  0123  3000               	movlw	0
  3557  0124  00C9               	movwf	___wmul@multiplicand+1
